"01010";"6";"2024";"Medical Ultrasound ";"";"EA";"7.00";"0.00";"50.00";"0.00";"0.00"
"01010";"6";"2023";"Medical Ultrasound ";"";"EA";"7.00";"0.00";"0.00";"0.00";"0.00"
"01010";"6";"2023";"Medical Ultrasound ";"";"EA";"7.00";"0.00";"0.00";"0.00";"0.00"
"60010";"6";"2023";"Pepared Layered Mat ";"";"G";"0.00";"0.00";"0.00";"0.00";"10000.00"
"BG01";"6";"2023";"BG01 ";"";"KG";"0.00";"0.00";"0.00";"0.00";"10000.00"
"BG01";"6";"2023";"BG01 ";"";"KG";"0.00";"0.00";"0.00";"0.00";"200.00"
"BG01";"6";"2023";"BG01 ";"";"KG";"0.00";"0.00";"0.00";"0.00";"200.00"
"BG01";"6";"2023";"BG01 ";"";"KG";"0.00";"0.00";"0.00";"0.00";"100.00"
"BG02";"6";"2023";"BG02 ";"";"KG";"0.00";"0.00";"0.00";"0.00";"100.00"
"BG02";"6";"2023";"BG02 ";"";"KG";"0.00";"0.00";"0.00";"0.00";"200.00"
"BG02";"6";"2023";"BG02 ";"";"KG";"0.00";"0.00";"0.00";"0.00";"10000.00"
"BG02";"6";"2023";"BG02 ";"";"KG";"0.00";"0.00";"0.00";"0.00";"10000.00"
"BG02";"6";"2023";"BG02 ";"";"KG";"0.00";"0.00";"0.00";"0.00";"100.00"
"BG02";"6";"2023";"BG02 ";"";"KG";"0.00";"0.00";"0.00";"0.00";"100.00"
"BG03";"6";"2023";"BG03 ";"";"KG";"0.00";"0.00";"0.00";"0.00";"100.00"
"BG03";"6";"2023";"BG03 ";"";"KG";"0.00";"0.00";"0.00";"0.00";"100.00"
"FG01";"12";"2023";"FG01 ";"";"KG";"660.00";"0.00";"0.00";"0.00";"1200.00"
"FG01";"12";"2023";"FG01 ";"";"KG";"660.00";"0.00";"0.00";"0.00";"1200.00"
"FG01";"11";"2023";"FG01 ";"";"KG";"660.00";"0.00";"0.00";"0.00";"1100.00"
"FG01";"11";"2023";"FG01 ";"";"KG";"660.00";"0.00";"0.00";"0.00";"1100.00"
"FG01";"10";"2023";"FG01 ";"";"KG";"660.00";"0.00";"0.00";"0.00";"1000.00"
"FG01";"10";"2023";"FG01 ";"";"KG";"660.00";"0.00";"0.00";"0.00";"1000.00"
"FG01";"9";"2023";"FG01 ";"";"KG";"660.00";"0.00";"0.00";"0.00";"900.00"
"FG01";"9";"2023";"FG01 ";"";"KG";"660.00";"0.00";"0.00";"0.00";"900.00"
"FG01";"8";"2023";"FG01 ";"";"KG";"660.00";"0.00";"0.00";"0.00";"900.00"
"FG01";"7";"2023";"FG01 ";"";"KG";"660.00";"0.00";"0.00";"0.00";"900.00"
"FG01";"7";"2023";"FG01 ";"";"KG";"660.00";"0.00";"0.00";"0.00";"700.00"
